_autoconfig.loaded = true [LOCKED]
_hifox.pref_dump_error = 
javascript.options.force_preloader_active = false
javascript.options.gc_delay = 4000
javascript.options.gc_delay.first = 10000
javascript.options.gc_delay.full = 60000
javascript.options.gc_delay.interslice = 250
javascript.options.gc_on_memory_pressure = true
javascript.options.inlining_bytecode_max_length = 140
javascript.options.ion = true
javascript.options.ion.frequent_bailout_threshold = 10
javascript.options.ion.offthread_compilation = true
javascript.options.ion.regalloc = 0
javascript.options.ion.threshold = 1500
javascript.options.jithints = true
javascript.options.main_process_disable_jit = false
javascript.options.main_thread_stack_quota_cap = 2097152
javascript.options.mem.gc_allocation_threshold_mb = 27
javascript.options.mem.gc_balanced_heap_limits = false
javascript.options.mem.gc_compacting = true
javascript.options.mem.gc_generational = true
javascript.options.mem.gc_heap_growth_factor = 50
javascript.options.mem.gc_helper_thread_ratio = 50
javascript.options.mem.gc_high_frequency_large_heap_growth = 150
javascript.options.mem.gc_high_frequency_small_heap_growth = 300
javascript.options.mem.gc_high_frequency_time_limit_ms = 1000
javascript.options.mem.gc_incremental = true
javascript.options.mem.gc_incremental_slice_ms = 5
javascript.options.mem.gc_large_heap_incremental_limit = 110
javascript.options.mem.gc_large_heap_size_min_mb = 500
javascript.options.mem.gc_low_frequency_heap_growth = 150
javascript.options.mem.gc_malloc_threshold_base_mb = 38
javascript.options.mem.gc_max_helper_threads = 8
javascript.options.mem.gc_max_parallel_marking_threads = 2
javascript.options.mem.gc_min_empty_chunk_count = 1
javascript.options.mem.gc_parallel_marking = true
javascript.options.mem.gc_parallel_marking_threshold_mb = 16
javascript.options.mem.gc_per_zone = true
javascript.options.mem.gc_small_heap_incremental_limit = 150
javascript.options.mem.gc_small_heap_size_max_mb = 100
javascript.options.mem.gc_urgent_threshold_mb = 16
javascript.options.mem.incremental_weakmap = true
javascript.options.mem.log = false
javascript.options.mem.max = -1
javascript.options.mem.notify = false
javascript.options.mem.nursery.max_kb = 65536
javascript.options.mem.nursery.min_kb = 256
javascript.options.mem.nursery_eager_collection_threshold_kb = 256
javascript.options.mem.nursery_eager_collection_threshold_percent = 25
javascript.options.mem.nursery_eager_collection_timeout_ms = 5000
javascript.options.mem.nursery_max_time_goal_ms = 4
javascript.options.native_regexp = true
javascript.options.objectfuse_for_global = true
javascript.options.objectfuse_for_js_builtin_ctors_protos = true
javascript.options.parallel_parsing = true
javascript.options.property_error_message_fix = true
javascript.options.self_hosted.use_shared_memory = true
javascript.options.shared_memory = true
javascript.options.site_based_pretenuring = true
javascript.options.source_pragmas = true
javascript.options.spectre.disable_for_isolated_content = true
javascript.options.spectre.index_masking = true
javascript.options.spectre.jit_to_cxx_calls = false
javascript.options.spectre.object_mitigations = true
javascript.options.spectre.string_mitigations = true
javascript.options.spectre.value_masking = true
javascript.options.tests.uint32-pref = 1
javascript.options.throw_on_asmjs_validation_failure = false
javascript.options.throw_on_debuggee_would_run = false
javascript.options.use_fdlibm_for_sin_cos_tan = true
javascript.options.use_js_microtask_queue = true
javascript.options.warn_asmjs_deprecation = true
javascript.options.wasm = false [LOCKED]
javascript.options.wasm_baselinejit = true
javascript.options.wasm_branch_hinting = true
javascript.options.wasm_caching = true
javascript.options.wasm_call_ref_inlining = true
javascript.options.wasm_call_ref_inlining_percent = 40
javascript.options.wasm_custom_page_sizes = false
javascript.options.wasm_direct_inlining = true
javascript.options.wasm_disable_huge_memory = false
javascript.options.wasm_exception_force_stack_trace = false
javascript.options.wasm_inlining_level = 5
javascript.options.wasm_js_promise_integration = false
javascript.options.wasm_lazy_tiering = true
javascript.options.wasm_lazy_tiering_for_gc = true
javascript.options.wasm_lazy_tiering_level = 5
javascript.options.wasm_lazy_tiering_synchronous = false
javascript.options.wasm_memory_control = false
javascript.options.wasm_moz_intgemm = false
javascript.options.wasm_optimizingjit = true
javascript.options.wasm_relaxed_simd = true
javascript.options.wasm_simd_avx = true
javascript.options.wasm_test_serialization = false
javascript.options.wasm_trace_api = false
javascript.options.wasm_trustedprincipals = true
javascript.options.wasm_unroll_factor = 3
javascript.options.wasm_unroll_loops = true
javascript.options.wasm_verbose = false
keyword.enabled = true
layers.acceleration.disabled = false
layers.acceleration.force-enabled = false
layers.amd-switchable-gfx.enabled = true
layers.async-pan-zoom.enabled = true
layers.deaa.enabled = true
layers.draw-mask-debug = false
layers.force-active = false
layers.force-synchronous-resize = false
layers.gpu-process.allow-fallback-to-parent = true
layers.gpu-process.crash-also-crashes-browser = false
layers.gpu-process.enabled = false
layers.gpu-process.extend_ipc_reply_timeout_ms = 20000
layers.gpu-process.force-enabled = false
layers.gpu-process.ipc_reply_timeout_ms = 10000
layers.gpu-process.launch-in-background = true
layers.gpu-process.max_launch_attempts = 2
layers.gpu-process.max_restarts = 6
layers.gpu-process.max_restarts_with_decoder = 0
layers.gpu-process.stable.frame-threshold = 10
layers.gpu-process.stable.min-uptime-ms = 30000
layers.gpu-process.startup_timeout_ms = 10000
layers.offmainthreadcomposition.async-animations = true
layers.offmainthreadcomposition.force-disabled = false
layers.offmainthreadcomposition.frame-rate = -1
layers.offmainthreadcomposition.log-animations = false
layers.recycle-allocator-rdd = true
layers.shared-buffer-provider.enabled = true
layout.abspos.fragmentainer-aware-positioning.enabled = false
layout.accessiblecaret.allow_dragging_across_other_caret = true
layout.accessiblecaret.always_tilt = false
layout.accessiblecaret.caret_shown_when_long_tapping_on_empty_content = false
layout.accessiblecaret.enabled = false
layout.accessiblecaret.enabled_on_touch = true
layout.accessiblecaret.extend_selection_for_phone_number = false
layout.accessiblecaret.hapticfeedback = false
layout.accessiblecaret.height = 36.0
layout.accessiblecaret.hide_carets_for_mouse_input = true
layout.accessiblecaret.magnifier.enabled = false
layout.accessiblecaret.margin-left = -18.5
layout.accessiblecaret.script_change_update_mode = 0
layout.accessiblecaret.transition-duration = 250.0
layout.accessiblecaret.use_long_tap_injector = false
layout.accessiblecaret.width = 34.0
layout.animation.prerender.absolute-limit-x = 4096
layout.animation.prerender.absolute-limit-y = 4096
layout.animation.prerender.partial = false
layout.animation.prerender.partial.jank = false
layout.animation.prerender.viewport-ratio-limit = 1.125
layout.css.accent-color.darkening-target-contrast-ratio = 6.0
layout.css.accent-color.min-contrast-ratio = 2.4
layout.css.always_underline_links = false
layout.css.anchor-positioning.enabled = true
layout.css.anchor-positioning.position-try-order.enabled = true
layout.css.android-pip.enabled = true
layout.css.at-scope.enabled = true
layout.css.attr.enabled = false
layout.css.backdrop-filter.enabled = true
layout.css.backdrop-filter.force-enabled = false
layout.css.basic-shape-shape.enabled = true
layout.css.cached-scrollbar-styles.enabled = true
layout.css.content-visibility-relevant-content-margin = 50.0
layout.css.content.alt-text.enabled = true
layout.css.contrast-color.enabled = true
layout.css.control-characters.visible = false
layout.css.convertFromNode.enabled = false
layout.css.counter-ancestor-scope.enabled = true
layout.css.cross-fade.enabled = false
layout.css.custom-media.enabled = false
layout.css.details-content.enabled = true
layout.css.devPixelsPerPx = -1.0
layout.css.dpi = -1
layout.css.field-sizing.enabled = false
layout.css.fit-content-function.enabled = false
layout.css.floating-first-letter.tight-glyph-bounds = 1
layout.css.font-palette.enabled = true
layout.css.font-tech.enabled = true
layout.css.font-variant-emoji.enabled = true
layout.css.font-variations.enabled = true
layout.css.font-visibility = 3
layout.css.getBoxQuads.enabled = false
layout.css.gradient-color-interpolation-method.enabled = true
layout.css.grid-subgrid-baselines.enabled = false
layout.css.grid-template-masonry-value.enabled = false
layout.css.heading-selector.enabled = false
layout.css.initial-document-transparency = 3
layout.css.initial-letter.enabled = false
layout.css.intrinsic-size-first-letter.enabled = true
layout.css.inverted-colors.enabled = false
layout.css.letter-spacing.model = 0
layout.css.light-dark.images.enabled = false
layout.css.margin-rules.enabled = false
layout.css.marker.restricted = true
layout.css.modern-range-pseudos.enabled = false
layout.css.module-scripts.enabled = true
layout.css.motion-path-url.enabled = true
layout.css.moz-appearance.enabled = true
layout.css.moz-appearance.webidl.enabled = false
layout.css.moz-broken.content.enabled = false
layout.css.moz-control-character-visibility.enabled = false
layout.css.osx-font-smoothing.enabled = false
layout.css.outline-offset.snapping = 2
layout.css.overflow-moz-hidden-unscrollable.enabled = false
layout.css.prefers-color-scheme.content-override = 0
layout.css.prefers-reduced-transparency.enabled = false
layout.css.prefixes.animations = true
layout.css.prefixes.border-image = true
layout.css.prefixes.box-sizing = true
layout.css.prefixes.font-features = true
layout.css.prefixes.transforms = true
layout.css.prefixes.transitions = true
layout.css.properties-and-values.enabled = true
layout.css.relative-color-syntax.enabled = true
layout.css.report_errors = true
layout.css.ruby.intercharacter.enabled = false
layout.css.ruby.normalize-metrics-factor = 0
layout.css.scroll-anchoring.enabled = true
layout.css.scroll-anchoring.highlight = false
layout.css.scroll-anchoring.max-consecutive-adjustments = 10
layout.css.scroll-anchoring.max-consecutive-adjustments-timeout-ms = 500
layout.css.scroll-anchoring.min-average-adjustment-threshold = 2
layout.css.scroll-anchoring.reselect-if-suboptimal = true
layout.css.scroll-anchoring.reset-heuristic-during-animation = false
layout.css.scroll-anchoring.suppressions.enabled = true
layout.css.scroll-behavior.same-physics-as-user-input = false
layout.css.scroll-driven-animations.enabled = false
layout.css.scroll-snap.damping-ratio = 1.0
layout.css.scroll-snap.prediction-max-velocity = 2000
layout.css.scroll-snap.prediction-sensitivity = 0.75
layout.css.scroll-snap.spring-constant = 250.0
layout.css.scroll-state.enabled = false
layout.css.scrollbar-width-thin.disabled = false
layout.css.serialize-grid-implicit-tracks = true
layout.css.shared-memory-ua-sheets.enabled = true
layout.css.starting-style-at-rules.enabled = true
layout.css.stretch-size-keyword.enabled = false
layout.css.style-queries.enabled = false
layout.css.stylo-local-work-queue.in-main-thread = 32
layout.css.stylo-local-work-queue.in-worker = 0
layout.css.stylo-threads = -1
layout.css.stylo-work-unit-size = 16
layout.css.system-ui.enabled = true
layout.css.text-align.justify-only-after-last-tab = true
layout.css.text-autospace.enabled = true
layout.css.text-decoration-inset.enabled = true
layout.css.text-transform.uppercase-eszett.enabled = false
layout.css.text-wrap-balance-after-clamp.enabled = true
layout.css.text-wrap-balance.limit = 10
layout.css.typed-om.enabled = false
layout.css.use-counters-unimplemented.enabled = true
layout.css.use-counters.enabled = true
layout.css.video-dynamic-range.allows-high = true
layout.css.visited_links_enabled = true
layout.css.webkit-fill-available.all-size-properties.enabled = false
layout.css.webkit-fill-available.enabled = true
layout.css.webkit-line-clamp.block.enabled = false
layout.css.webkit-line-clamp.skip-paint = false
layout.css.zoom.enabled = true
layout.cursor.block.max-size = 32
layout.cursor.disable-for-popups = true
layout.details.force-block-layout = false
layout.disable-pixel-alignment = false
layout.display-list.build-twice = false
layout.display-list.dump = false
layout.display-list.dump-content = false
layout.display-list.dump-parent = false
layout.display-list.improve-fragmentation = true
layout.display-list.rebuild-frame-limit = 500
layout.display-list.retain = true
layout.display-list.retain.chrome = true
layout.display-list.retain.sc = false
layout.display-list.show-rebuild-area = false
layout.dynamic-reflow-roots.enabled = false
layout.dynamic-toolbar-max-height = 0
layout.expose_high_rate_mode_from_refreshdriver = true
layout.extra-tick.minimum-ms = 4
layout.flexbox.item-final-reflow-optimization.enabled = true
layout.forms.input-type-search.enabled = false
layout.forms.reveal-password-button.enabled = false
layout.forms.textarea-sizing-excludes-auto-scrollbar.enabled = true
layout.frame_rate = -1
layout.framevisibility.amountscrollbeforeupdatehorizontal = 2
layout.framevisibility.amountscrollbeforeupdatevertical = 2
layout.framevisibility.enabled = true
layout.framevisibility.numscrollportheights = 1
layout.framevisibility.numscrollportwidths = 0
layout.idle_period.required_quiescent_frames = 2
layout.idle_period.time_limit = 1
layout.image.eager_broken_image_icon = false
layout.interruptible-reflow.enabled = true
layout.keep_ticking_after_load_ms = 1000
layout.lower_priority_refresh_driver_during_load = true
layout.outline.include-overflow = false
layout.reflow.synthMouseMove = true
layout.scroll_fixed_content_into_view_visually = false
layout.scrollbar.side = 0
layout.scrollbars.always-layerize-track = false
layout.scrollbars.click_and_hold_track.continue_to_end = true
layout.selectanchor = false
layout.selection.caret_style = 0
layout.show_previous_page = true
layout.spellcheckDefault = 1
layout.tables.scrollable-cells = false
layout.testing.overlay-scrollbars.always-visible = false
layout.testing.scrollbars.always-hidden = false
layout.testing.top-level-always-active = false
layout.throttle_in_process_iframes = true
layout.throttled_frame_rate = 1
layout.visibility.min-recompute-interval-ms = 1000
layout.word_select.eat_space_to_next_word = false
layout.word_select.stop_at_punctuation = true
layout.word_select.stop_at_underscore = false
lightweightThemes.getMoreURL = https://addons.mozilla.org/%LOCALE%/firefox/themes
logging.config.clear_on_startup = true
marionette.debugging.clicktostart = false
marionette.navigate-after-click.enabled = true
marionette.navigate-after-click.timeout = 50
marionette.port = 2828
mathml.disabled = false
mathml.font_family_math.enabled = false
mathml.legacy_mathvariant_attribute.disabled = false
mathml.math_shift.enabled = true
mathml.mathspace_names.disabled = false
mathml.mathvariant_styling_fallback.disabled = true
mathml.operator_dictionary_accent.disabled = false
mathml.rtl_operator_mirroring.enabled = true
mathml.scale_stretchy_operators.enabled = true
media.aboutwebrtc.auto_refresh.connection_log_section = false
media.aboutwebrtc.auto_refresh.media_ctx_section = false
media.aboutwebrtc.auto_refresh.peerconnection_section = true
media.aboutwebrtc.auto_refresh.user_modified_config_section = true
media.aboutwebrtc.hist.closed_stats_to_retain = 8
media.aboutwebrtc.hist.enabled = false
media.aboutwebrtc.hist.poll_interval_ms = 250
media.aboutwebrtc.hist.prune_after_m = 2880
media.aboutwebrtc.hist.storage_window_s = 60
media.allow-audio-non-utility = false
media.allowed-to-play.enabled = false
media.audio-max-decode-error = 3
media.audio.audiosink.threshold_ms = 200.0
media.audio.device.retry.ms = 1000
media.audio.playbackrate.muting_threshold = 8
media.audio.playbackrate.soundtouch_overlap_ms = 8
media.audio.playbackrate.soundtouch_seekwindow_ms = 15
media.audio.playbackrate.soundtouch_sequence_ms = 10
media.audioFocus.management = false
media.autoplay.allow-extension-background-pages = true
media.autoplay.block-event.enabled = false
media.autoplay.blocking_policy = 0
media.autoplay.default = 5 [LOCKED]
media.av1.enabled = true
media.av1.force-thread-count = 0
media.av1.new-thread-count-strategy = false
media.av1.use-dav1d = true
media.benchmark.frames = 300
media.benchmark.timeout = 1000
media.benchmark.vp9.fps = 0
